Season,Player,PlayerId,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Year,key_id,All_NBA_Team,All_NBA_Flag,All_NBA_Pos,Team30,Win_Prop
2005-06,Leandro Barbosa,barbole01,SG,23,PHO,57,11,1592,8.6,17.8,0.48100000000000004,2.7,6.2,0.444,5.9,11.7,0.501,3.5,4.6,0.755,1.0,3.7,4.7,5.0,1.5,0.2,2.8,4.6,23.4,111.0,108.0,2006,Leandro Barbosa-2006,0.0,Not Selected,Guard,PHO,0.04390243902439024
2005-06,Matt Barnes,barnema02,PF-SF,25,TOT,56,5,631,5.8,11.5,0.5,0.2,1.2,0.2,5.5,10.3,0.536,2.6,3.9,0.6809999999999999,4.0,6.0,10.0,2.3,1.6,0.6,2.5,8.2,14.4,108.0,109.0,2006,Matt Barnes-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Andre Barrett,barrean01,PG,23,TOT,19,0,282,7.1,19.4,0.365,0.4,2.6,0.14300000000000002,6.7,16.8,0.4,1.7,2.2,0.75,1.7,3.0,4.7,9.7,1.9,0.0,2.8,2.4,16.2,94.0,114.0,2006,Andre Barrett-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
2005-06,Earl Barron,barroea01,C,24,MIA,8,0,45,5.8,18.6,0.313,0.0,0.0,0.0,5.8,18.6,0.313,3.5,4.7,0.75,2.3,9.3,11.6,0.0,0.0,0.0,5.8,11.6,15.1,65.0,107.0,2006,Earl Barron-2006,0.0,Not Selected,Center,MIA,0.04227642276422764
2005-06,Brent Barry,barrybr01,SG,34,SAS,74,5,1259,6.7,14.9,0.452,3.4,8.7,0.396,3.3,6.2,0.531,1.7,2.5,0.6609999999999999,1.2,5.6,6.8,5.3,1.7,1.2,2.2,4.3,18.6,115.0,100.0,2006,Brent Barry-2006,0.0,Not Selected,Guard,SAS,0.05121951219512195
2005-06,Jon Barry,barryjo01,SG,36,HOU,20,0,342,4.0,10.4,0.385,1.9,5.1,0.375,2.1,5.3,0.39399999999999996,3.8,4.6,0.828,0.2,4.8,4.9,4.1,2.1,0.2,3.5,4.0,13.7,97.0,105.0,2006,Jon Barry-2006,0.0,Not Selected,Guard,HOU,0.027642276422764227
2005-06,Eddie Basden,basdeed01,SF,22,CHI,19,0,141,5.5,13.6,0.405,0.4,2.6,0.14300000000000002,5.1,11.0,0.467,2.9,3.7,0.8,2.6,7.7,10.3,2.9,3.3,0.7,3.3,6.2,14.3,92.0,99.0,2006,Eddie Basden-2006,0.0,Not Selected,Forward,CHI,0.03333333333333333
2005-06,Brandon Bass,bassbr01,PF,20,NOK,29,1,268,5.6,14.1,0.4,0.0,0.0,0.0,5.6,14.1,0.4,2.4,3.8,0.632,3.6,10.1,13.7,0.6,0.6,1.4,2.2,3.6,13.7,90.0,106.0,2006,Brandon Bass-2006,0.0,Not Selected,Forward,NOP,0.030894308943089432
2005-06,Esteban Batista,batises01,PF,22,ATL,57,3,495,3.6,8.6,0.425,0.0,0.1,0.0,3.6,8.5,0.43,3.5,5.7,0.623,6.5,8.9,15.4,0.8,1.6,1.2,4.1,11.9,10.8,92.0,109.0,2006,Esteban Batista-2006,0.0,Not Selected,Forward,ATL,0.02113821138211382
2005-06,Tony Battie,battito01,C,29,ORL,82,82,2215,6.9,13.5,0.507,0.0,0.1,0.0,6.9,13.4,0.513,2.2,3.3,0.664,3.6,7.7,11.2,1.2,1.1,1.7,2.2,6.1,15.9,106.0,107.0,2006,Tony Battie-2006,0.0,Not Selected,Center,ORL,0.02926829268292683
2005-06,Shane Battier,battish01,SF,27,MEM,81,81,2839,5.9,12.2,0.488,1.3,3.2,0.39399999999999996,4.7,8.9,0.522,2.9,4.1,0.7070000000000001,3.2,5.2,8.4,2.7,1.8,2.2,1.8,4.4,16.0,117.0,102.0,2006,Shane Battier-2006,0.0,Not Selected,Forward,MEM,0.03983739837398374
2005-06,Lonny Baxter,baxtelo01,C-PF,27,TOT,41,0,400,6.0,13.9,0.433,0.0,0.0,0.0,6.0,13.9,0.433,3.7,4.7,0.8,6.0,9.6,15.7,0.5,1.5,1.1,2.7,7.5,15.8,101.0,103.0,2006,Lonny Baxter-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Charlie Bell,bellch01,SG,26,MIL,59,6,1283,7.4,16.8,0.439,2.9,6.9,0.423,4.5,9.9,0.45,2.6,3.6,0.708,0.9,4.1,4.9,5.3,2.4,0.2,1.7,5.2,20.3,114.0,108.0,2006,Charlie Bell-2006,0.0,Not Selected,Guard,MIL,0.032520325203252036
2005-06,Raja Bell,bellra01,SG,29,PHO,79,79,2959,7.2,15.7,0.457,3.3,7.5,0.442,3.9,8.2,0.47100000000000003,1.9,2.5,0.7879999999999999,0.7,3.5,4.3,3.5,1.3,0.4,1.5,4.2,19.7,114.0,109.0,2006,Raja Bell-2006,0.0,Not Selected,Guard,PHO,0.04390243902439024
2005-06,Jonathan Bender,bendejo01,SF,25,IND,2,0,21,10.2,12.7,0.8,0.0,0.0,0.0,10.2,12.7,0.8,5.1,5.1,1.0,0.0,10.2,10.2,5.1,0.0,2.5,0.0,5.1,25.5,180.0,102.0,2006,Jonathan Bender-2006,0.0,Not Selected,Forward,IND,0.03333333333333333
2005-06,Mike Bibby,bibbymi01,PG,27,SAC,82,82,3167,9.8,22.8,0.43200000000000005,3.2,8.2,0.386,6.7,14.6,0.45799999999999996,5.6,6.6,0.8490000000000001,0.5,3.5,4.0,7.3,1.4,0.2,3.3,2.8,28.5,110.0,109.0,2006,Mike Bibby-2006,0.0,Not Selected,Guard,SAC,0.03577235772357724
2005-06,Andris Biedriņš,biedran01,C,19,GSW,68,2,1000,6.1,9.5,0.638,0.0,0.0,0.0,6.1,9.5,0.638,1.1,3.7,0.306,6.4,8.2,14.6,1.2,1.2,2.4,1.7,9.8,13.3,119.0,104.0,2006,Andris Biedriņš-2006,0.0,Not Selected,Center,GSW,0.027642276422764227
2005-06,Chauncey Billups,billuch01,PG,29,DET,81,81,2925,8.0,19.1,0.418,3.5,8.0,0.433,4.5,11.1,0.40700000000000003,8.8,9.8,0.894,0.8,4.0,4.8,13.2,1.3,0.2,3.2,3.0,28.3,127.0,107.0,2006,Chauncey Billups-2006,2.0,2nd,Guard,DET,0.05203252032520325
2005-06,Steve Blake,blakest01,PG,25,POR,68,57,1781,6.3,14.5,0.43799999999999994,2.3,5.7,0.413,4.0,8.8,0.455,2.2,2.8,0.7909999999999999,0.8,3.7,4.5,9.4,1.3,0.2,2.6,3.3,17.2,114.0,115.0,2006,Steve Blake-2006,0.0,Not Selected,Guard,POR,0.01707317073170732
2005-06,Andray Blatche,blatcan01,PF,19,WAS,29,0,175,7.7,19.9,0.38799999999999996,0.9,3.9,0.231,6.8,16.1,0.426,3.0,3.6,0.833,3.6,7.7,11.3,3.0,1.5,2.1,3.6,10.7,19.3,93.0,105.0,2006,Andray Blatche-2006,0.0,Not Selected,Forward,WAS,0.03414634146341464
2005-06,Mark Blount,blounma01,C,30,TOT,81,55,2240,8.8,17.4,0.508,0.0,0.0,0.0,8.8,17.4,0.508,4.0,5.3,0.757,2.3,6.4,8.7,2.3,0.9,1.8,4.6,6.0,21.7,96.0,106.0,2006,Mark Blount-2006,0.0,Not Selected,Center,TOT,0.03333333333333333
2005-06,Keith Bogans,boganke01,SG-SF,25,TOT,72,31,1912,6.0,15.1,0.395,1.8,5.6,0.325,4.2,9.5,0.436,3.5,5.2,0.6829999999999999,1.5,5.6,7.1,3.6,2.0,0.2,2.5,4.6,17.3,99.0,106.0,2006,Keith Bogans-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Andrew Bogut,bogutan01,PF,21,MIL,82,77,2348,7.2,13.6,0.5329999999999999,0.0,0.1,0.0,7.2,13.5,0.536,2.7,4.3,0.629,4.2,8.6,12.8,4.3,1.1,1.5,2.8,5.8,17.2,111.0,106.0,2006,Andrew Bogut-2006,0.0,Not Selected,Forward,MIL,0.032520325203252036
2005-06,Matt Bonner,bonnema01,PF,25,TOR,78,6,1710,6.4,14.4,0.44799999999999995,3.1,7.5,0.42,3.3,6.9,0.478,1.9,2.3,0.8290000000000001,2.7,6.1,8.8,1.7,1.5,1.0,1.0,6.7,18.0,122.0,112.0,2006,Matt Bonner-2006,0.0,Not Selected,Forward,TOR,0.02195121951219512
2005-06,Calvin Booth,boothca01,C,29,WAS,33,2,250,4.2,9.8,0.426,0.2,0.4,0.5,4.0,9.4,0.42200000000000004,1.0,1.9,0.556,4.0,6.9,10.8,2.5,1.9,1.9,1.7,9.2,9.6,103.0,105.0,2006,Calvin Booth-2006,0.0,Not Selected,Center,WAS,0.03414634146341464
2005-06,Carlos Boozer,boozeca01,PF,24,UTA,33,19,1025,11.7,21.3,0.5489999999999999,0.0,0.0,0.0,11.7,21.3,0.5489999999999999,5.3,7.3,0.723,3.9,11.3,15.2,4.7,1.6,0.4,3.7,5.6,28.6,113.0,105.0,2006,Carlos Boozer-2006,0.0,Not Selected,Forward,UTA,0.03333333333333333
2005-06,Chris Bosh,boshch01,C,21,TOR,70,70,2751,10.5,20.8,0.505,0.0,0.2,0.0,10.5,20.6,0.511,9.1,11.1,0.816,3.9,8.5,12.4,3.5,1.0,1.5,3.0,4.0,30.1,118.0,111.0,2006,Chris Bosh-2006,0.0,Not Selected,Center,TOR,0.02195121951219512
2005-06,Bruce Bowen,bowenbr01,SF,34,SAS,82,82,2755,4.6,10.6,0.433,2.0,4.8,0.424,2.5,5.7,0.44,1.0,1.7,0.607,0.7,5.6,6.3,2.5,1.6,0.6,1.3,3.8,12.2,107.0,101.0,2006,Bruce Bowen-2006,0.0,Not Selected,Forward,SAS,0.05121951219512195
2005-06,Ryan Bowen,bowenry01,SF,30,HOU,68,19,652,3.1,10.4,0.298,0.3,1.8,0.136,2.8,8.5,0.33299999999999996,0.9,1.2,0.7859999999999999,2.6,4.8,7.4,2.0,1.8,0.5,1.1,7.1,7.4,83.0,105.0,2006,Ryan Bowen-2006,0.0,Not Selected,Forward,HOU,0.027642276422764227
2005-06,Earl Boykins,boykiea01,PG,29,DEN,60,0,1542,9.0,21.9,0.41,2.1,5.9,0.34600000000000003,6.9,16.0,0.434,5.0,5.8,0.8740000000000001,0.7,2.0,2.7,7.6,1.6,0.1,2.8,2.4,25.1,107.0,110.0,2006,Earl Boykins-2006,0.0,Not Selected,Guard,DEN,0.03577235772357724
2005-06,Michael Bradley,bradlmi01,PF,26,PHI,46,1,367,4.5,11.1,0.405,0.1,0.7,0.2,4.4,10.4,0.419,0.3,0.4,0.667,5.6,9.5,15.1,2.4,0.7,1.0,2.7,5.5,9.5,93.0,108.0,2006,Michael Bradley-2006,0.0,Not Selected,Forward,PHI,0.030894308943089432
2005-06,Elton Brand,brandel01,PF,26,LAC,79,79,3099,12.8,24.2,0.527,0.0,0.1,0.33299999999999996,12.7,24.2,0.527,7.4,9.6,0.775,4.0,9.4,13.3,3.5,1.4,3.4,2.9,3.8,33.0,116.0,100.0,2006,Elton Brand-2006,2.0,2nd,Forward,LAC,0.038211382113821135
2005-06,Primož Brezec,brezepr01,C,26,CHA,79,79,2165,9.7,18.8,0.517,0.0,0.0,0.0,9.7,18.7,0.518,3.9,5.3,0.732,4.3,6.1,10.4,1.1,0.5,0.8,2.0,5.4,23.3,111.0,110.0,2006,Primož Brezec-2006,0.0,Not Selected,Center,CHO,0.02113821138211382
2005-06,Devin Brown,brownde02,SG,27,UTA,81,14,1711,6.6,16.8,0.39299999999999996,1.2,3.8,0.331,5.4,13.1,0.41100000000000003,5.0,6.8,0.745,2.3,4.3,6.6,3.3,1.4,0.4,3.2,4.9,19.5,100.0,110.0,2006,Devin Brown-2006,0.0,Not Selected,Guard,UTA,0.03333333333333333
2005-06,Kwame Brown,brownkw01,C,23,LAL,72,49,1978,5.4,10.4,0.526,0.0,0.0,0.0,5.4,10.3,0.527,3.4,6.3,0.545,4.9,7.8,12.6,1.9,0.7,1.2,2.7,5.2,14.3,108.0,107.0,2006,Kwame Brown-2006,0.0,Not Selected,Center,LAL,0.036585365853658534
2005-06,P.J. Brown,brownpj01,C,36,NOK,75,73,2380,6.1,13.2,0.461,0.0,0.0,0.0,6.1,13.2,0.461,3.2,3.8,0.8270000000000001,4.1,8.3,12.4,2.0,1.0,1.1,2.0,4.9,15.3,107.0,107.0,2006,P.J. Brown-2006,0.0,Not Selected,Center,NOP,0.030894308943089432
2005-06,Rick Brunson,brunsri01,PG,33,TOT,27,0,246,4.6,11.9,0.389,1.1,2.9,0.385,3.5,9.0,0.39,1.5,2.6,0.583,0.2,4.6,4.9,7.7,1.8,0.2,4.9,4.9,11.9,83.0,107.0,2006,Rick Brunson-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
2005-06,Kobe Bryant,bryanko01,SG,27,LAL,80,80,3277,15.8,35.0,0.45,2.9,8.3,0.34700000000000003,12.9,26.7,0.48200000000000004,11.2,13.2,0.85,1.1,5.7,6.8,5.8,2.4,0.5,4.0,3.8,45.6,114.0,105.0,2006,Kobe Bryant-2006,1.0,1st,Guard,LAL,0.036585365853658534
2005-06,Greg Buckner,buckngr01,SG,29,DEN,73,27,1758,5.3,12.1,0.434,2.5,7.1,0.354,2.8,5.1,0.546,1.2,1.6,0.782,0.9,5.2,6.1,3.7,2.5,0.6,1.5,5.2,14.3,111.0,105.0,2006,Greg Buckner-2006,0.0,Not Selected,Guard,DEN,0.03577235772357724
2005-06,Pat Burke,burkepa01,C,32,PHO,42,0,346,9.1,18.4,0.496,0.3,1.0,0.28600000000000003,8.8,17.4,0.508,1.9,3.0,0.619,3.0,7.5,10.6,2.3,0.9,1.9,4.8,9.0,20.4,90.0,105.0,2006,Pat Burke-2006,0.0,Not Selected,Center,PHO,0.04390243902439024
2005-06,Antonio Burks,burksan01,PG,25,MEM,57,1,570,5.0,14.1,0.354,0.1,0.6,0.16699999999999998,4.9,13.5,0.36200000000000004,1.0,2.2,0.435,0.4,3.2,3.6,7.4,2.0,0.0,3.5,4.4,11.0,80.0,105.0,2006,Antonio Burks-2006,0.0,Not Selected,Guard,MEM,0.03983739837398374
2005-06,Kevin Burleson,burleke01,PG,26,CHA,39,1,340,3.3,13.3,0.25,1.5,8.2,0.185,1.8,5.1,0.353,2.4,2.6,0.941,0.6,3.3,3.9,7.3,3.9,0.3,3.8,9.5,10.6,79.0,105.0,2006,Kevin Burleson-2006,0.0,Not Selected,Guard,CHO,0.02113821138211382
2005-06,Caron Butler,butleca01,SF,25,WAS,75,54,2708,9.5,20.9,0.455,0.8,2.3,0.342,8.7,18.6,0.469,5.6,6.4,0.87,2.2,6.8,9.0,3.6,2.4,0.3,3.4,4.6,25.3,107.0,106.0,2006,Caron Butler-2006,0.0,Not Selected,Forward,WAS,0.03414634146341464
2005-06,Jackie Butler,butleja01,C,20,NYK,55,0,740,8.4,15.4,0.544,0.0,0.0,0.0,8.4,15.4,0.544,4.1,5.5,0.753,4.8,8.3,13.1,1.8,1.2,2.2,4.4,9.1,20.9,105.0,109.0,2006,Jackie Butler-2006,0.0,Not Selected,Center,NYK,0.01869918699186992
2005-06,Rasual Butler,butlera01,SF,26,NOK,79,20,1875,7.4,18.2,0.406,2.6,7.0,0.38,4.7,11.3,0.42200000000000004,2.3,3.3,0.693,1.5,5.2,6.7,1.2,0.9,1.3,1.9,4.1,19.7,100.0,109.0,2006,Rasual Butler-2006,0.0,Not Selected,Forward,NOP,0.030894308943089432
2005-06,Andrew Bynum,bynuman01,C,18,LAL,46,0,338,5.2,12.8,0.402,0.0,0.0,0.0,5.2,12.8,0.402,1.2,4.2,0.29600000000000004,5.3,7.2,12.5,1.4,0.6,3.4,2.7,8.7,11.6,87.0,105.0,2006,Andrew Bynum-2006,0.0,Not Selected,Center,LAL,0.036585365853658534
2005-06,Will Bynum,bynumwi01,PG,23,GSW,15,0,162,6.7,16.5,0.40399999999999997,0.6,2.9,0.222,6.0,13.7,0.442,3.2,5.1,0.625,1.0,2.9,3.8,6.0,2.2,0.0,4.4,3.2,17.2,88.0,108.0,2006,Will Bynum-2006,0.0,Not Selected,Guard,GSW,0.027642276422764227
2005-06,Žarko Čabarkapa,cabarza01,PF,24,GSW,61,0,505,6.8,17.7,0.385,0.5,2.0,0.25,6.3,15.7,0.40299999999999997,6.1,8.6,0.7140000000000001,3.8,7.5,11.3,2.0,1.3,0.7,3.6,8.9,20.3,95.0,106.0,2006,Žarko Čabarkapa-2006,0.0,Not Selected,Forward,GSW,0.027642276422764227
2005-06,José Calderón,caldejo01,SG,24,TOR,64,11,1487,4.7,11.1,0.423,0.2,1.5,0.163,4.4,9.5,0.465,2.8,3.3,0.848,1.1,3.9,5.0,10.2,1.5,0.1,3.6,3.3,12.4,104.0,115.0,2006,José Calderón-2006,0.0,Not Selected,Guard,TOR,0.02195121951219512
2005-06,Marcus Camby,cambyma01,C,31,DEN,56,54,1857,8.3,17.9,0.465,0.0,0.3,0.091,8.3,17.6,0.47200000000000003,3.1,4.3,0.7120000000000001,3.6,14.7,18.4,3.2,2.2,5.1,2.5,4.3,19.7,102.0,95.0,2006,Marcus Camby-2006,0.0,Not Selected,Center,DEN,0.03577235772357724
2005-06,Brian Cardinal,cardibr01,PF,28,MEM,36,0,402,6.4,15.4,0.414,1.8,4.0,0.44799999999999995,4.6,11.3,0.402,2.6,3.7,0.7040000000000001,1.5,6.1,7.6,4.6,3.2,0.0,3.7,9.0,17.2,96.0,100.0,2006,Brian Cardinal-2006,0.0,Not Selected,Forward,MEM,0.03983739837398374
2005-06,Matt Carroll,carroma01,SG,25,CHA,78,6,1275,7.7,19.2,0.40299999999999997,2.9,7.5,0.389,4.8,11.7,0.41200000000000003,5.6,6.8,0.821,1.4,5.0,6.3,1.4,1.9,0.4,1.9,4.8,23.9,108.0,108.0,2006,Matt Carroll-2006,0.0,Not Selected,Guard,CHO,0.02113821138211382
2005-06,Anthony Carter,cartean01,PG,30,MIN,45,8,589,4.9,12.6,0.387,0.4,1.4,0.267,4.5,11.2,0.402,3.7,5.0,0.727,0.8,4.9,5.7,9.3,2.2,0.8,3.7,6.5,13.8,96.0,105.0,2006,Anthony Carter-2006,0.0,Not Selected,Guard,MIN,0.026829268292682926
2005-06,Vince Carter,cartevi01,SG,29,NJN,79,79,2906,12.0,27.9,0.43,2.3,6.7,0.341,9.7,21.2,0.45899999999999996,8.8,11.0,0.799,2.5,6.0,8.5,6.2,1.7,1.0,3.9,4.3,35.1,107.0,102.0,2006,Vince Carter-2006,0.0,Not Selected,Guard,BRK,0.03983739837398374
2005-06,Sam Cassell,cassesa01,PG,36,LAC,78,75,2653,9.7,21.9,0.44299999999999995,1.4,3.7,0.368,8.3,18.2,0.45899999999999996,5.7,6.6,0.863,0.8,4.9,5.7,9.7,1.5,0.2,3.5,4.4,26.5,109.0,106.0,2006,Sam Cassell-2006,0.0,Not Selected,Guard,LAC,0.038211382113821135
2005-06,Kelvin Cato,catoke01,C,31,TOT,27,0,333,5.9,13.7,0.429,0.0,0.0,0.0,5.9,13.7,0.429,4.3,5.7,0.743,3.3,8.2,11.4,0.7,1.0,2.0,2.9,8.5,16.0,96.0,106.0,2006,Kelvin Cato-2006,0.0,Not Selected,Center,TOT,0.03333333333333333
2005-06,Tyson Chandler,chandty01,C,23,CHI,79,50,2121,3.9,6.9,0.565,0.0,0.0,0.0,3.9,6.9,0.5670000000000001,2.4,4.7,0.503,6.5,10.9,17.4,2.0,1.0,2.5,3.0,7.3,10.2,107.0,100.0,2006,Tyson Chandler-2006,0.0,Not Selected,Center,CHI,0.03333333333333333
2005-06,Calbert Cheaney,cheanca01,SF,34,GSW,42,0,448,4.8,12.4,0.389,0.0,0.9,0.0,4.8,11.5,0.42,0.9,0.9,1.0,2.3,4.7,7.0,2.2,1.5,0.2,2.0,4.4,10.6,88.0,108.0,2006,Calbert Cheaney-2006,0.0,Not Selected,Forward,GSW,0.027642276422764227
2005-06,Josh Childress,childjo01,SF,22,ATL,74,10,2249,6.6,11.9,0.552,0.8,1.5,0.49200000000000005,5.8,10.4,0.56,3.6,4.7,0.7659999999999999,3.2,6.0,9.1,3.1,2.0,0.9,2.4,4.3,17.5,121.0,111.0,2006,Josh Childress-2006,0.0,Not Selected,Forward,ATL,0.02113821138211382
2005-06,Doug Christie,chrisdo01,SG,35,DAL,7,7,185,2.7,7.7,0.34600000000000003,0.0,0.3,0.0,2.7,7.4,0.36,2.4,3.5,0.667,0.6,3.3,3.8,4.1,2.7,0.3,1.8,3.0,7.7,93.0,106.0,2006,Doug Christie-2006,0.0,Not Selected,Guard,DAL,0.04878048780487805
2005-06,Speedy Claxton,claxtsp01,PG,27,NOK,71,3,2019,8.1,19.7,0.413,0.5,1.7,0.27,7.7,18.0,0.426,6.6,8.6,0.769,1.0,4.1,5.2,9.1,2.9,0.2,4.1,4.7,23.3,101.0,107.0,2006,Speedy Claxton-2006,0.0,Not Selected,Guard,NOP,0.030894308943089432
2005-06,Mateen Cleaves,cleavma01,PG,28,SEA,27,0,230,5.7,16.2,0.35200000000000004,0.9,3.6,0.25,4.8,12.5,0.382,4.3,5.5,0.792,0.5,2.7,3.2,9.6,0.7,0.5,3.2,6.8,16.6,101.0,119.0,2006,Mateen Cleaves-2006,0.0,Not Selected,Guard,OKC,0.028455284552845527
2005-06,Jarron Collins,collija03,C,27,UTA,79,41,1730,4.1,8.8,0.461,0.0,0.0,0.0,4.1,8.8,0.461,5.0,6.9,0.7170000000000001,4.2,6.3,10.5,3.1,1.1,0.9,1.9,8.0,13.1,117.0,108.0,2006,Jarron Collins-2006,0.0,Not Selected,Center,UTA,0.03333333333333333
2005-06,Jason Collins,collija04,C,27,NJN,71,70,1895,2.9,7.4,0.397,0.1,0.3,0.25,2.8,7.0,0.40399999999999997,1.2,2.4,0.512,2.6,7.0,9.6,2.0,1.3,1.1,1.7,7.1,7.2,90.0,102.0,2006,Jason Collins-2006,0.0,Not Selected,Center,BRK,0.03983739837398374
2005-06,Nick Collison,collini01,PF,25,SEA,66,27,1448,7.5,14.3,0.525,0.0,0.1,0.0,7.5,14.1,0.529,2.9,4.1,0.6990000000000001,5.2,8.1,13.3,2.7,0.8,1.3,2.8,7.7,17.8,112.0,114.0,2006,Nick Collison-2006,0.0,Not Selected,Forward,OKC,0.028455284552845527
2005-06,Brian Cook,cookbr01,PF,25,LAL,81,46,1535,9.0,17.6,0.511,1.2,2.9,0.429,7.7,14.7,0.527,2.9,3.5,0.8320000000000001,3.0,6.4,9.4,2.5,1.3,1.1,2.1,7.1,22.1,116.0,106.0,2006,Brian Cook-2006,0.0,Not Selected,Forward,LAL,0.036585365853658534
2005-06,Jamal Crawford,crawfja01,SG,25,NYK,79,27,2555,7.6,18.2,0.41600000000000004,2.1,6.1,0.345,5.5,12.1,0.452,6.1,7.4,0.826,0.7,4.4,5.1,6.2,1.8,0.3,3.6,3.1,23.3,109.0,112.0,2006,Jamal Crawford-2006,0.0,Not Selected,Guard,NYK,0.01869918699186992
2005-06,Austin Croshere,croshau01,PF,30,IND,50,26,1148,6.2,13.3,0.46299999999999997,2.5,6.5,0.386,3.6,6.8,0.5379999999999999,4.2,4.8,0.882,2.9,9.5,12.4,2.9,1.0,0.3,2.2,4.9,19.0,121.0,103.0,2006,Austin Croshere-2006,0.0,Not Selected,Forward,IND,0.03333333333333333
2005-06,Eddy Curry,curryed01,C,23,NYK,72,69,1865,9.5,16.9,0.563,0.0,0.0,0.0,9.5,16.9,0.563,8.7,13.8,0.632,4.1,8.1,12.2,0.5,0.8,1.6,5.1,6.8,27.8,106.0,110.0,2006,Eddy Curry-2006,0.0,Not Selected,Center,NYK,0.01869918699186992
2005-06,Samuel Dalembert,dalemsa01,C,24,PHI,66,52,1761,5.8,10.9,0.531,0.0,0.0,0.0,5.8,10.8,0.5329999999999999,2.7,3.9,0.705,4.7,11.2,15.9,0.7,1.0,4.7,3.1,7.2,14.3,104.0,102.0,2006,Samuel Dalembert-2006,0.0,Not Selected,Center,PHI,0.030894308943089432
2005-06,Erick Dampier,dampier01,C,30,DAL,82,36,1934,4.8,9.8,0.493,0.0,0.0,0.0,4.8,9.8,0.493,3.6,6.1,0.591,7.7,10.4,18.1,1.4,0.8,3.0,3.3,7.4,13.3,108.0,103.0,2006,Erick Dampier-2006,0.0,Not Selected,Center,DAL,0.04878048780487805
2005-06,Antonio Daniels,daniean01,SG,30,WAS,80,17,2283,5.2,12.5,0.418,0.5,2.3,0.228,4.7,10.2,0.461,6.5,7.7,0.845,0.4,3.5,3.9,6.5,1.2,0.2,2.0,2.2,17.5,118.0,111.0,2006,Antonio Daniels-2006,0.0,Not Selected,Guard,WAS,0.03414634146341464
2005-06,Marquis Daniels,daniema01,SG,25,DAL,62,29,1766,7.6,15.9,0.48,0.1,0.6,0.21100000000000002,7.5,15.3,0.491,4.3,5.7,0.754,2.5,4.4,6.9,5.3,2.1,0.4,3.1,4.4,19.6,110.0,107.0,2006,Marquis Daniels-2006,0.0,Not Selected,Guard,DAL,0.04878048780487805
2005-06,Antonio Davis,davisan01,PF-C,37,TOT,44,39,940,4.6,10.7,0.43200000000000005,0.0,0.1,0.0,4.6,10.6,0.434,2.9,4.6,0.642,5.1,6.6,11.7,1.2,1.3,0.6,2.9,7.0,12.1,97.0,112.0,2006,Antonio Davis-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Baron Davis,davisba01,PG,26,GSW,54,48,1971,8.7,22.5,0.389,2.7,8.5,0.315,6.1,14.0,0.434,5.1,7.5,0.675,1.2,5.0,6.2,12.5,2.3,0.4,4.2,4.3,25.2,105.0,106.0,2006,Baron Davis-2006,0.0,Not Selected,Guard,GSW,0.027642276422764227
2005-06,Dale Davis,davisda01,C,36,DET,28,2,178,2.8,7.5,0.375,0.0,0.3,0.0,2.8,7.1,0.391,2.5,4.7,0.5329999999999999,6.5,9.9,16.5,1.9,0.0,2.8,1.2,7.1,8.1,110.0,103.0,2006,Dale Davis-2006,0.0,Not Selected,Center,DET,0.05203252032520325
2005-06,Josh Davis,davisjo02,PF,25,TOT,6,0,17,6.1,21.3,0.28600000000000003,0.0,6.1,0.0,6.1,15.2,0.4,6.1,9.1,0.667,9.1,3.0,12.2,3.0,6.1,0.0,3.0,9.1,18.3,90.0,100.0,2006,Josh Davis-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Ricky Davis,davisri01,SG-SF,26,TOT,78,78,3207,9.6,21.5,0.44799999999999995,1.2,4.0,0.302,8.4,17.5,0.48100000000000004,4.5,5.7,0.797,1.1,4.7,5.8,6.5,1.5,0.3,3.5,3.1,25.0,103.0,108.0,2006,Ricky Davis-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Carlos Delfino,delfica01,SG,23,DET,68,1,726,6.9,17.2,0.40299999999999997,1.5,4.6,0.33299999999999996,5.4,12.6,0.428,3.4,5.1,0.672,2.1,6.5,8.6,3.4,1.6,1.1,2.7,6.6,18.8,98.0,103.0,2006,Carlos Delfino-2006,0.0,Not Selected,Guard,DET,0.05203252032520325
2005-06,Tony Delk,delkto01,PG-SG,32,TOT,24,0,385,10.2,23.1,0.441,2.9,6.7,0.426,7.3,16.4,0.447,2.9,3.9,0.741,2.0,5.6,7.6,4.7,1.9,0.1,2.7,4.0,26.1,106.0,105.0,2006,Tony Delk-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
